positive,negative,label
21.010,-23.130,0
31.160,-20.12,1
84.93,-22.25,0
13.37,-3.34,1
8.06,-0.99,1
3.50,-0.46,0
5.87,-3.68,0
26.26,-15.350,1
43.94,-18.670,1
10.05,-4.65,1
84.220,-39.910,0
58.200,-19.81,1
141.01,-74.510,1
17.18,-10.19,0
18.110,-3.890,1
9.48,-1.64,0
65.960,-22.920,1
32.98,-9.24,1
10.31,-5.70,0
30.17,-7.47,0
14.08,-33.030,0
7.98,-1.4,1
116.57,-39.93,0
28.16,-10.91,1
36.860,-12.88,1
40.670,-25.20,1
24.45,-8.04,0
17.970,-27.120,0
2.76,-1.58,0
35.95,-7.64,1
111.080,-28.78,1
84.220,-28.05,1
38.01,-33.500,1
43.330,-25.910,0
30.740,-8.960,1
17.10,-5.51,1
84.700,-21.410,1
68.370,-15.60,1
12.170,-1.43,1
2.73,-0.960,0
45.830,-93.63,0
22.78,-8.17,1
110.260,-63.68,1
5.74,-0.720,1
19.60,-29.92,0
14.400,-7.34,0
21.10,-20.640,0
1.76,-3.06,1
32.36,-22.94,1
75.55,-40.010,0
42.42,-11.16,1
6.39,-12.56,1
98.420,-46.730,0
9.98,-8.60,1
33.610,-29.260,0
50.270,-24.87,1
26.76,-21.490,0
20.650,-5.48,1
21.540,-7.83,1
21.150,-14.34,1
31.21,-12.17,0
74.080,-28.48,1
98.180,-26.24,1
16.79,-0.65,1
8.870,-3.00,1
33.490,-40.780,1
20.96,-11.980,0
20.95,-6.12,1
7.17,-2.97,0
23.880,-53.63,0
11.21,-11.99,0
14.87,-24.95,0
19.38,-5.96,1
25.87,-17.69,0
32.450,-11.69,1
9.91,-18.96,0
144.88,-55.43,1
7.26,-18.37,0
42.09,-32.980,0
13.84,-1.51,1
16.64,-10.440,1
6.35,-1.03,1
47.990,-63.510,0
17.13,-17.83,0
12.040,-10.510,1
228.430,-121.940,0
105.930,-66.590,1
84.690,-97.840,0
30.860,-9.91,0
8.20,-4.41,1
6.90,-2.05,1
61.21,-58.160,0
78.87,-27.23,1
9.55,-5.76,1
53.200,-39.06,0
69.94,-30.79,0
6.50,-7.76,0
64.370,-27.130,0
22.29,-6.88,0
35.700,-11.58,1
107.910,-36.060,1
56.36,-56.760,0
20.86,-4.230,1
47.32,-10.35,1
56.670,-63.480,1
179.950,-88.010,1
8.96,-1.35,1
37.64,-26.200,0
17.77,-5.44,0
4.98,-5.54,1
29.94,-14.99,1
4.81,-8.87,1
16.09,-17.88,0
18.010,-20.12,0
24.77,-8.80,1
20.20,-5.77,1
78.95,-32.41,0
19.09,-16.120,1
19.02,-5.32,1
11.68,-1.12,1
52.94,-38.88,0
55.680,-27.110,0
11.910,-9.90,0
3.720,-1.390,1
41.970,-40.850,0
5.99,-8.81,1
29.33,-10.07,1
8.67,-12.31,0
132.660,-47.20,0
72.340,-22.150,1
63.70,-71.970,1
7.15,-15.12,0
18.80,-9.41,0
2.25,-2.16,0
23.560,-14.120,1
26.46,-21.78,1
35.15,-36.46,0
30.42,-33.22,1
25.06,-23.95,0
29.750,-16.21,0
177.730,-91.610,1
23.43,-25.090,0
19.22,-8.10,1
49.670,-41.59,1
146.34,-54.30,1
70.510,-44.990,1
13.83,-21.80,0
19.60,-9.09,0
3.73,-6.060,1
7.650,-2.65,1
6.25,-11.030,0
57.95,-4.64,1
7.03,-0.52,1
82.680,-47.08,0
3.48,-4.000,1
32.280,-16.950,1
109.510,-41.220,1
35.81,-7.760,1
2.660,-7.65,0
2.00,-4.56,0
6.89,-6.280,0
4.85,-4.07,0
183.16,-63.520,1
5.76,-2.80,1
17.66,-19.33,1
4.53,-2.30,1
85.530,-63.200,0
30.55,-24.94,0
14.740,-16.550,0
93.880,-39.390,0
21.960,-13.720,0
70.76,-39.08,0
16.75,-5.68,1
62.14,-38.550,0
36.69,-48.65,1
85.120,-69.13,0
14.79,-8.77,1
36.250,-23.85,0
82.980,-44.640,1
3.790,-2.45,0
11.94,-4.460,1
21.780,-31.450,0
72.150,-16.91,1
19.58,-2.78,1
47.640,-14.13,1
18.49,-15.820,0
2.21,-6.35,0
5.93,-2.22,1
11.69,-11.65,1
1.15,-4.13,1
63.940,-27.56,1
6.32,-6.32,0
87.150,-42.650,0
0.15,-7.86,0
20.38,-1.36,1
21.470,-24.410,0
4.34,-3.27,0
8.02,-8.44,0
8.480,-3.43,1
44.510,-24.93,0
24.36,-24.17,0
23.12,-4.18,1
42.16,-16.250,1
7.750,-0.85,1
18.99,-8.49,1
41.160,-24.460,1
36.49,-24.04,0
2.59,-2.06,0
66.330,-16.27,1
38.830,-20.870,0
5.84,-1.13,1
3.84,-1.70,1
1.77,-6.86,0
97.600,-47.430,0
21.65,-12.570,0
46.350,-30.180,0
46.49,-6.59,1
121.31,-82.060,0
20.61,-24.670,0
10.43,-8.56,1
11.03,-2.35,1
13.76,-12.25,0
1.15,-4.24,1
116.650,-71.150,1
28.480,-25.710,0
15.75,-5.57,1
3.21,-2.31,1
183.890,-67.250,1
55.620,-15.64,1
10.410,-12.99,0
25.22,-15.220,1
1.28,-4.34,0
27.74,-18.41,1
23.120,-11.23,1
76.130,-71.380,0
19.67,-7.75,1
193.990,-112.420,1
75.34,-59.20,1
36.20,-46.050,0
33.18,-6.79,1
13.120,-7.04,1
26.86,-28.410,0
35.64,-9.91,0
74.47,-16.36,1
25.85,-7.900,1
28.110,-38.24,0
14.39,-7.01,0
17.780,-4.50,1
30.42,-27.090,0
42.84,-24.120,1
20.36,-11.05,1
78.100,-53.88,1
17.14,-8.09,0
69.860,-50.11,0
11.92,-12.79,0
37.60,-12.570,1
15.45,-11.83,0
13.56,-15.73,0
23.43,-18.200,1
0.590,-2.59,0
21.52,-9.94,0
83.550,-123.620,0
29.240,-10.580,1
18.26,-18.34,1
5.77,-11.13,0
15.56,-12.10,1
44.750,-51.56,0
27.270,-19.24,1
25.72,-32.440,0
22.54,-0.57,1
50.48,-58.60,0
40.47,-33.46,0
5.940,-14.85,0
31.99,-35.02,0
29.80,-8.80,1
7.390,-3.40,1
14.48,-17.290,0
10.48,-9.40,0
16.91,-19.33,0
29.08,-6.45,1
26.79,-5.760,1
100.970,-66.120,1
14.45,-15.05,0
0.4,0,1
24.320,-9.09,1
32.09,-3.51,1
23.18,-13.47,0
3.10,-1.12,0
26.15,-24.04,0
7.17,-6.81,0
19.48,-24.13,0
132.310,-66.680,1
25.80,-18.93,1
12.36,-4.59,1
11.730,-2.97,1
110.160,-27.44,1
14.020,-15.55,1
68.550,-37.58,0
29.270,-10.190,1
83.950,-120.580,0
10.45,-0.87,1
9.71,-15.76,0
6.48,-3.15,1
26.130,-15.80,0
84.160,-59.740,0
41.460,-34.43,0
13.50,-23.480,0
201.63,-132.490,1
32.47,-22.73,1
55.77,-30.490,1
148.300,-88.300,0
10.92,-0.58,0
48.41,-8.26,1
21.05,-13.39,1
22.00,-4.95,1
10.58,-0.96,0
124.460,-44.450,1
16.230,-6.32,1
52.62,-35.020,0
25.08,-6.23,1
50.00,-10.660,1
52.830,-35.750,0
31.230,-45.950,0
17.450,-12.71,0
8.09,-2.12,1
4.09,-0.41,1
5.16,-3.38,0
105.020,-69.910,1
49.770,-28.240,0
1.96,-4.33,0
33.18,-20.17,1
44.68,-2.93,1
33.77,-16.53,1
22.61,-17.45,0
22.02,-5.01,1
66.410,-14.30,1
7.08,-11.13,0
38.960,-25.20,1
9.01,-15.21,0
20.110,-6.410,1
2.25,-2.22,1
13.590,-17.83,0
22.540,-10.89,0
40.11,-8.260,1
154.200,-56.170,1
27.84,-37.50,0
37.250,-27.45,0
12.57,-2.09,1
40.47,-7.10,0
10.07,-23.98,0
5.84,-1.79,1
26.64,-13.07,0
27.030,-7.95,0
32.290,-29.500,0
30.780,-4.770,1
52.300,-44.74,0
12.74,-24.05,0
15.96,-17.730,0
3.89,-6.81,1
27.710,-25.30,0
30.40,-4.810,0
28.27,-24.33,1
155.62,-49.240,1
54.91,-27.45,1
24.80,-12.240,1
8.70,-0.84,0
13.44,-17.54,0
48.38,-56.960,0
54.130,-28.540,1
90.950,-56.450,1
126.950,-50.60,1
60.860,-29.480,0
3.23,-3.27,1
90.500,-41.610,1
11.890,-8.50,0
11.930,-8.85,0
3.53,-2.40,1
3.810,-11.30,1
21.70,-6.12,1
23.27,-9.57,0
37.08,-34.500,0
50.95,-37.250,0
3.62,-9.30,0
8.51,-10.020,0
13.54,-5.01,1
4.410,-0.5,1
13.020,-8.55,0
48.96,-16.010,1
21.90,-12.70,0
72.770,-52.230,1
23.090,-11.260,0
26.69,-14.580,1
126.69,-29.63,1
3.84,-17.290,0
18.53,-8.38,1
28.630,-17.17,1
25.170,-11.89,0
171.580,-101.720,0
14.62,-14.18,0
51.62,-4.90,1
20.03,-7.49,0
103.670,-15.64,1
45.69,-7.63,1
10.01,-2.86,0
32.84,-11.170,1
58.170,-29.23,0
20.77,-37.280,0
7.87,-2.58,1
16.22,-12.86,1
73.130,-38.710,1
2.67,-6.77,0
32.17,-12.82,1
15.19,-22.860,0
16.63,-10.00,0
116.400,-48.050,1
14.08,-22.730,0
29.56,-15.44,1
8.35,-6.880,0
22.70,-13.99,0
33.500,-9.58,1
37.49,-12.39,0
58.83,-58.350,0
58.890,-26.650,1
27.80,-9.030,1
164.110,-117.980,1
4.47,-2.62,0
8.88,-7.81,0
106.490,-69.36,0
65.78,-42.34,1
18.72,-6.220,1
31.01,-5.37,1
58.110,-51.20,0
59.19,-37.980,1
38.980,-55.890,0
269.920,-68.760,1
31.52,-18.04,1
50.51,-58.580,0
41.560,-23.480,1
126.250,-158.030,0
113.460,-34.60,1
70.60,-67.290,1
57.500,-41.78,1
111.000,-67.63,0
34.70,-4.48,0
127.370,-95.70,0
14.28,-1.170,1
38.73,-33.450,0
17.37,-11.21,1
66.870,-34.690,1
10.41,-2.53,0
55.970,-40.490,0
5.39,-8.39,0
46.36,-37.49,0
13.69,-23.820,0
8.72,-4.380,0
17.870,-9.02,1
2.35,-3.05,1
50.76,-49.130,0
3.57,-7.52,0
97.040,-37.170,1
24.070,-7.75,1
9.86,-6.76,0
5.13,-2.35,1
27.67,-26.50,0
31.330,-23.73,1
5.45,-10.90,0
10.87,-11.61,0
16.45,-7.33,1
35.100,-7.440,1
95.440,-66.860,1
15.360,-20.21,0
16.59,-11.81,0
9.43,-11.390,0
74.660,-49.31,1
164.740,-139.020,0
57.17,-44.780,0
25.88,-8.87,1
15.03,-8.46,0
61.950,-12.510,1
38.400,-16.44,0
50.03,-19.150,1
3.99,-9.30,0
83.220,-76.670,0
57.260,-29.750,0
8.25,-18.020,0
8.43,-2.27,1
5.61,-1.83,0
30.300,-32.940,0
79.150,-55.370,0
2.72,-4.32,0
2.90,-1.76,0
13.040,-11.620,0
13.97,-2.41,1
21.21,-12.000,0
81.34,-23.850,0
29.89,-9.26,1
12.30,-4.92,0
27.78,-0.60,1
13.58,-18.990,0
40.32,-47.83,0
70.800,-30.13,0
28.810,-5.73,0
6.57,-5.31,1
4.790,-2.06,1
70.180,-24.56,1
10.28,-3.17,0
43.870,-35.110,0
26.980,-11.620,0
28.03,-45.800,0
19.970,-32.40,0
13.69,-4.92,0
5.22,-2.430,1
7.81,-3.520,1
1.910,-5.36,0
52.96,-12.97,0
310.570,-102.080,1
108.720,-52.260,1
11.670,-5.45,1
53.87,-50.010,0
23.320,-23.130,0
6.27,-8.73,0
87.820,-75.900,1
22.500,-20.600,0
20.60,-15.44,1
23.86,-9.410,1
91.450,-80.670,0
82.800,-14.57,1
32.610,-16.10,0
5.50,-6.23,0
0.12,-3.96,0
34.600,-18.180,1
21.80,-10.42,0
3.12,-0.21,0
75.11,-25.440,1
14.10,-12.460,0
49.440,-49.580,0
19.620,-11.020,0
36.090,-31.050,1
21.100,-9.74,0
53.67,-21.760,1
48.440,-60.600,0
37.42,-9.630,1
33.990,-19.770,0
9.87,-4.010,1
46.08,-17.87,1
6.32,-2.45,1
88.460,-96.37,0
2.78,-4.75,1
10.20,-5.52,0
54.72,-45.230,0
13.060,-8.19,0
38.55,-25.57,1
15.63,-6.82,0
67.900,-38.55,0
22.71,-6.410,0
90.790,-89.560,0
31.39,-18.57,0
97.980,-59.790,1
25.85,-8.26,1
6.410,-11.34,0
17.160,-18.750,0
52.76,-15.44,1
17.470,-15.03,1
8.99,-19.890,0
44.240,-20.300,1
66.01,-35.80,1
109.780,-99.570,0
5.14,-3.37,1
64.360,-23.13,1
16.60,-12.56,1
9.66,-1.07,1
16.950,-27.66,1
87.77,-136.960,0
6.710,-0.88,1
14.940,-13.78,0
5.13,-0.1,1
139.640,-80.510,0
208.08,-94.650,1
10.35,-4.630,0
20.63,-13.23,0
47.460,-30.52,0
36.74,-27.93,0
10.80,-6.75,1
14.79,-6.32,1
177.290,-116.750,1
74.260,-74.400,0
35.78,-37.900,0
39.09,-13.780,1
72.69,-39.140,0
67.160,-49.260,0
144.250,-51.030,1
45.32,-35.540,0
0.26,-1.89,0
30.820,-19.940,1
65.71,-46.79,0
132.080,-91.480,0
32.33,-7.27,1
135.850,-48.140,1
37.410,-18.33,1
27.360,-15.01,1
30.46,-46.220,0
7.34,-2.54,0
2.41,-3.60,0
32.19,-26.060,0
13.18,-14.31,0
26.61,-11.05,1
23.56,-8.73,1
11.760,-9.24,0
11.440,-3.90,0
20.80,-8.910,0
204.430,-170.760,0
36.570,-33.76,0
145.530,-64.78,0
18.670,-16.130,1
4.43,-3.540,0
33.78,-15.11,1
0,0,0
47.02,-27.980,1
23.35,-8.170,1
99.12,-55.670,1
6.52,-0.69,1
16.30,-14.30,1
20.15,-17.91,0
78.170,-44.960,1
14.590,-8.95,0
30.900,-30.640,0
33.760,-13.85,1
26.71,-6.93,1
50.05,-45.370,0
11.000,-1.11,1
40.880,-9.830,1
5.99,-1.32,1
45.33,-12.38,1
58.83,-27.670,0
3.16,-0.46,1
34.96,-24.430,0
48.140,-55.740,0
28.41,-24.300,1
86.22,-66.630,0
6.29,-0.95,1
65.250,-24.760,0
18.02,-30.08,0
21.02,-20.33,0
12.64,-1.10,1
45.32,-34.700,1
46.89,-11.32,1
15.70,-11.68,0
1.45,-5.04,0
29.59,-8.90,1
1.76,-1.240,1
20.26,-10.350,0
20.25,-1.960,1
9.02,-12.29,0
11.31,-15.22,0
12.41,-0.98,0
46.860,-22.370,0
27.92,-12.780,1
31.58,-24.21,1
12.87,-4.390,0
41.07,-39.19,0
44.99,-25.20,1
11.33,-1.03,1
29.29,-6.41,1
31.050,-7.99,0
6.22,-0.78,1
25.69,-12.82,0
11.97,-11.510,0
10.29,-1.82,1
26.67,-12.70,1
53.34,-8.35,1
1.19,-3.34,1
9.58,-28.14,0
47.40,-73.53,0
26.20,-7.38,0
10.72,-4.56,1
32.810,-24.00,0
17.13,-1.97,1
22.940,-21.72,0
65.520,-47.800,0
12.39,-2.77,1
6.880,-0.29,1
20.23,-16.92,0
6.26,-1.51,0
44.950,-14.45,1
54.13,-20.73,0
13.770,-27.720,0
70.590,-60.170,0
3.520,-4.58,0
5.02,-3.71,0
38.16,-10.71,0
42.300,-64.090,0
37.38,-12.57,1
23.370,-8.32,1
27.93,-6.12,1
37.67,-5.45,1
10.19,-5.240,1
31.910,-30.64,0
13.41,-3.06,1
30.680,-35.80,1
35.49,-32.73,0
33.89,-20.250,1
21.59,-3.62,0
82.680,-36.450,0
20.95,-7.96,1
16.92,-26.82,0
22.16,-27.49,0
6.390,-5.84,1
18.84,-11.55,1
10.83,-11.54,0
29.300,-21.690,1
9.26,-10.730,0
4.510,-10.070,0
26.820,-30.94,0
108.790,-74.630,1
225.670,-92.970,1
66.850,-55.310,0
90.280,-68.510,0
38.410,-12.96,1
46.96,-40.47,0
30.38,-31.460,1
185.790,-75.780,1
13.480,-10.160,1
34.760,-52.630,0
48.000,-75.060,0
24.62,-7.76,0
25.230,-17.15,0
69.490,-14.85,1
5.40,-2.270,1
5.61,-1.90,1
28.880,-10.380,1
1.93,-14.22,0
13.13,-2.23,1
142.360,-52.460,1
10.01,-1.45,1
1.73,-1.620,1
15.04,-8.04,0
4.32,-3.33,0
96.320,-60.42,0
21.40,-2.57,1
16.83,-17.87,0
21.90,-15.12,0
27.950,-10.45,0
32.890,-5.240,1
24.46,-15.330,0
8.35,-2.84,1
13.750,-7.24,0
23.86,-29.460,0
18.35,-3.21,1
41.69,-38.380,1
43.33,-25.400,1
3.22,-4.14,1
52.540,-24.04,0
28.190,-14.750,1
16.910,-10.16,1
187.160,-65.050,1
21.370,-17.31,0
34.170,-12.51,0
55.89,-7.79,1
3.38,-10.73,0
64.010,-24.640,1
15.66,-2.75,0
52.41,-51.410,0
94.460,-15.570,1
7.01,-2.64,0
5.77,-0.47,1
60.13,-21.14,1
4.94,-4.300,1
11.14,-7.05,1
31.93,-23.68,0
4.13,-1.18,1
6.11,-13.00,0
9.07,-7.73,1
9.44,-10.08,0
52.42,-34.710,0
52.60,-12.63,1
162.950,-68.710,1
38.520,-24.380,1
7.740,-11.840,0
15.83,-8.74,1
66.420,-55.52,0
35.710,-30.430,0
90.140,-72.220,0
19.940,-15.54,0
43.72,-14.72,1
17.83,-16.530,1
116.450,-32.130,1
43.30,-24.360,0
5.820,-2.500,1
3.840,-2.29,0
9.860,-7.49,0
12.07,-11.93,1
13.310,-4.37,1
20.770,-5.40,1
60.060,-40.32,0
0,-0.38,1
24.680,-3.72,1
60.64,-27.44,1
9.86,-3.76,1
2.70,-3.64,0
23.08,-3.67,0
17.72,-12.81,0
13.84,-18.88,0
124.160,-51.300,1
57.79,-38.490,0
42.70,-6.14,1
0.88,-2.38,0
34.47,-5.47,1
13.630,-17.600,0
35.400,-13.710,1
6.82,-8.37,0
11.890,-9.26,1
60.740,-59.580,0
4.55,-13.52,1
53.870,-30.40,1
35.97,-31.16,0
29.560,-20.340,0
83.410,-15.420,1
31.040,-9.80,1
9.85,-11.93,0
1.00,-4.05,0
41.810,-14.30,1
42.17,-3.39,1
10.580,-3.95,1
29.100,-7.680,1
93.480,-48.300,0
17.260,-6.79,1
27.130,-9.07,0
22.46,-2.01,0
148.260,-67.210,1
62.590,-65.950,0
28.590,-3.52,1
118.360,-81.32,0
7.68,-4.70,0
10.73,-5.15,1
28.590,-12.180,1
43.910,-14.92,1
39.91,-5.42,1
4.70,-0.12,1
36.93,-4.82,1
9.37,-1.78,1
7.810,-1.26,0
11.32,-16.48,0
14.60,-5.40,1
57.130,-39.270,0
95.42,-45.480,0
255.230,-186.070,0
143.470,-69.760,0
32.720,-13.64,1
9.36,-7.48,0
99.900,-87.160,0
22.81,-24.31,0
9.320,-6.740,0
31.680,-34.43,0
23.27,-13.18,0
5.76,-1.97,0
28.240,-29.950,0
27.46,-24.88,0
45.290,-15.28,1
41.43,-35.34,0
44.86,-7.59,1
7.04,-5.24,1
41.15,-10.58,1
12.57,-15.03,0
11.05,-5.340,1
3.68,-5.85,0
14.08,-15.55,1
24.22,-7.49,1
9.31,-11.790,1
34.14,-56.840,0
28.09,-52.96,0
107.780,-58.880,1
5.07,-3.61,1
40.150,-12.680,1
29.130,-19.830,0
8.89,-8.94,1
23.17,-20.210,1
32.14,-14.660,1
20.01,-6.85,0
111.370,-49.220,1
5.06,-1.51,1
38.07,-27.83,1
63.14,-48.450,0
27.910,-12.690,0
113.830,-33.580,1
21.30,-22.070,0
86.730,-34.620,1
5.58,-7.26,0
58.74,-22.15,1
56.67,-10.16,1
7.240,-1.97,1
22.79,-1.89,1
14.00,-1.29,1
15.93,-19.950,0
16.460,-14.520,1
43.770,-9.74,1
17.66,-5.65,0
17.04,-18.500,0
28.15,-16.800,1
32.09,-26.140,0
69.940,-45.880,0
61.80,-18.74,1
9.190,-8.68,0
64.570,-34.530,0
38.38,-11.95,1
15.880,-20.850,0
28.43,-11.88,0
31.280,-20.610,1
9.67,-9.310,1
34.11,-26.33,0
77.100,-17.63,1
38.98,-32.01,0
28.98,-1.91,1
46.210,-42.930,0
25.650,-27.79,0
6.55,-3.72,0
167.27,-75.460,1
12.02,-4.54,1
58.850,-81.870,0
73.650,-47.700,0
6.340,-4.100,0
29.93,-5.45,1
10.32,-1.29,1
39.81,-14.61,0
46.32,-21.300,0
11.94,-6.07,1
71.25,-59.070,1
49.450,-50.130,0
54.68,-20.25,1
0.98,0,1
104.170,-42.360,1
0.83,-3.96,0
0.83,-1.21,0
269.670,-151.940,1
14.37,-12.64,0
9.410,-17.05,0
35.140,-13.860,1
6.48,-3.32,0
9.65,-19.630,0
133.56,-48.01,1
49.79,-21.98,1
2.56,-6.16,0
91.640,-38.120,0
9.61,-1.890,1
31.38,-22.60,1
78.000,-44.63,0
11.000,-11.04,0
17.890,-5.970,1
24.96,-6.32,1
2.50,-3.55,0
29.42,-23.54,0
45.640,-16.74,1
8.52,-2.52,1
17.050,-3.52,1
18.54,-4.83,0
27.77,-8.980,1
25.62,-5.63,1
10.74,-4.29,1
51.600,-66.690,0
10.99,-15.530,1
1.77,-2.58,1
11.05,-8.49,0
116.370,-69.810,1
11.48,-3.20,1
4.68,-4.00,1
5.91,-4.11,0
180.850,-80.860,0
10.330,-9.78,0
10.29,-18.74,0
259.670,-91.510,1
11.90,-1.03,1
26.26,-3.31,1
21.77,-8.04,1
8.52,-5.61,0
40.96,-25.83,1
11.27,-3.09,0
6.010,-1.80,1
1.60,-2.57,1
20.260,-14.370,0
22.790,-13.97,0
35.850,-42.24,1
33.910,-11.72,1
42.030,-55.630,0
18.05,-1.50,1
103.920,-44.630,1
60.86,-26.330,1
59.32,-38.85,1
9.66,-5.59,0
27.26,-11.480,1
17.97,-6.860,0
11.04,-4.42,1
60.090,-38.810,0
18.180,-22.66,0
39.870,-21.25,0
22.39,-22.76,1
14.28,-12.43,0
47.97,-27.770,1
62.83,-61.460,0
11.46,-11.32,0
25.32,-23.490,0
8.46,-3.010,0
48.440,-17.52,1
208.54,-69.350,1
68.140,-36.21,1
