positive,negative,label
74.31,-22.870,1
10.50,-2.640,1
51.00,-12.99,0
21.76,-20.160,0
126.380,-126.670,0
14.070,-8.66,1
17.980,-6.28,0
37.66,-24.62,0
52.190,-32.86,0
15.41,-9.07,0
18.91,-36.51,0
12.40,-2.87,1
9.35,-2.71,1
327.730,-132.320,1
31.88,-28.890,1
16.960,-9.700,0
3.05,-6.34,0
45.29,-21.630,1
23.420,-30.24,0
9.81,-13.070,0
68.07,-38.660,1
28.61,-25.100,0
22.06,-24.14,0
4.10,-9.37,0
53.250,-28.85,0
31.77,-19.08,0
7.85,-6.37,0
114.24,-62.39,0
0.70,-10.45,0
8.090,-12.500,0
13.670,-7.12,0
18.87,-13.02,1
7.86,-4.94,1
75.400,-39.730,0
23.77,-32.52,0
11.62,-1.00,1
38.09,-25.73,0
10.68,-8.01,0
26.73,-4.350,1
47.50,-25.63,0
1.73,-2.92,1
11.910,-3.22,0
5.57,-4.25,1
57.170,-53.360,0
32.23,-11.20,1
37.68,-36.50,0
30.07,-18.39,1
58.080,-40.96,0
21.150,-13.10,1
3.70,-3.000,1
18.580,-3.67,1
10.13,-15.98,0
23.000,-27.180,0
14.38,-9.88,0
78.77,-92.360,0
80.140,-81.210,0
23.26,-6.10,0
33.56,-9.07,1
19.77,-1.65,1
19.68,-13.22,0
7.54,-2.11,1
248.840,-129.820,1
61.590,-40.93,0
3.890,-2.83,0
63.840,-64.18,0
9.59,-15.35,0
22.42,-5.94,0
11.370,-3.070,1
15.16,-19.17,0
64.480,-109.450,0
9.89,-1.30,1
23.60,-14.240,1
26.07,-11.420,1
98.49,-74.460,0
16.60,-26.220,0
133.600,-84.790,0
66.360,-13.80,1
44.79,-29.240,1
3.24,-0.21,1
33.76,-9.67,1
58.740,-21.010,1
23.97,-26.14,0
62.330,-43.890,0
5.37,-1.30,1
25.48,-5.61,1
98.98,-56.760,1
7.15,-3.47,1
3.63,-2.84,1
19.210,-14.250,0
81.650,-24.830,1
22.56,-19.760,0
7.82,0,0
29.35,-17.60,0
34.820,-27.89,0
1.48,-6.53,0
27.910,-38.85,0
6.510,-4.08,1
15.26,-11.280,0
45.93,-15.510,1
25.090,-22.68,1
14.37,-5.03,0
13.31,-2.070,1
43.260,-18.14,1
42.110,-15.16,1
58.12,-61.370,0
7.13,-2.30,1
258.350,-181.070,0
221.620,-201.450,0
14.970,-13.43,1
12.24,-24.68,0
124.980,-66.690,1
11.85,-23.910,0
72.080,-29.240,1
31.99,-32.660,0
63.51,-15.110,1
9.17,-15.66,0
11.01,-4.66,0
20.89,-15.05,1
79.900,-29.33,1
20.56,-24.970,0
114.690,-60.820,0
20.33,-9.74,1
67.82,-14.130,1
62.76,-35.650,1
2.99,-5.19,0
127.79,-49.33,1
231.150,-175.780,1
7.94,-1.33,0
10.44,-11.14,1
64.18,-69.900,0
155.720,-69.420,1
22.92,-71.16,0
26.62,-22.94,0
20.22,-4.080,0
87.21,-67.070,1
40.49,-36.21,1
30.20,-10.69,1
26.10,-31.85,0
61.530,-14.29,1
50.14,-26.71,0
6.02,-1.78,1
7.75,-6.080,1
6.93,-10.41,1
23.71,-12.84,1
23.060,-16.950,0
143.140,-129.360,0
25.45,-3.09,1
0.97,-3.25,0
42.43,-13.13,1
69.030,-37.60,1
13.77,-5.34,0
26.180,-15.76,1
10.010,-9.88,0
29.25,-32.45,1
24.77,-18.540,0
1.50,-1.15,1
96.220,-30.11,1
10.82,-4.07,0
5.20,-0.670,1
7.88,-10.410,0
13.98,-9.56,0
18.95,-5.32,1
36.99,-17.800,0
51.16,-30.440,1
17.63,-3.16,1
12.28,-7.430,0
27.93,-11.74,0
31.090,-15.40,0
100.570,-60.870,0
106.120,-51.71,0
6.27,-3.65,0
13.470,-9.71,1
38.39,-29.750,1
7.90,-13.99,0
28.97,-26.760,0
53.72,-39.83,1
96.58,-45.40,1
1.53,-6.59,0
6.420,-4.08,1
39.82,-21.650,1
90.08,-56.750,0
35.040,-14.08,1
40.28,-24.040,0
9.44,-10.92,0
304.960,-89.59,1
7.310,-5.30,1
14.01,-8.35,0
24.01,-2.94,1
38.740,-31.280,0
37.030,-19.83,1
54.59,-31.85,1
8.71,-3.17,1
28.29,-9.52,1
20.78,-7.36,0
1.61,-2.12,1
10.11,-3.84,0
78.750,-79.320,0
26.58,-14.47,1
30.220,-13.65,0
8.48,-8.86,0
73.970,-35.670,1
36.92,-19.940,0
4.64,-10.48,0
382.070,-280.600,0
18.47,-9.06,1
5.910,-8.44,0
18.64,-5.76,1
123.850,-61.890,1
94.850,-42.48,1
23.98,-11.390,0
16.60,-10.980,1
32.19,-6.07,1
20.39,-26.58,0
8.99,-1.260,0
0.51,-1.51,0
31.85,-20.45,1
97.720,-71.690,1
14.400,-0.74,1
18.66,-12.270,1
4.35,-0.42,0
104.760,-32.85,1
291.270,-233.940,0
41.280,-34.800,1
16.58,-11.13,0
21.820,-15.97,0
10.690,-10.920,0
4.700,-3.56,1
4.79,-3.96,0
171.260,-61.750,1
11.22,-12.18,0
235.880,-128.300,1
37.730,-38.440,0
5.11,-7.280,1
23.64,-18.74,1
45.53,-12.53,1
30.10,-13.76,1
6.310,-6.74,0
21.720,-16.35,0
26.29,-14.88,0
11.88,-7.92,0
15.42,-19.440,0
57.840,-35.190,0
154.910,-124.870,1
22.62,-20.00,1
64.96,-32.12,0
12.33,-21.70,0
10.95,-3.56,1
63.32,-35.72,0
175.450,-66.360,1
46.93,-19.98,1
50.40,-23.010,0
10.94,-9.65,1
70.630,-44.990,0
36.97,-10.64,1
41.27,-30.450,1
56.390,-41.27,0
70.460,-81.650,0
10.66,-28.47,0
99.09,-50.580,0
83.87,-38.01,1
48.99,-25.310,1
22.57,-9.590,1
9.71,-0.80,1
49.050,-21.800,0
8.20,-15.19,0
20.69,-25.54,0
7.630,-11.71,0
3.51,-1.08,1
84.90,-38.500,0
8.33,-14.88,0
35.42,-30.20,0
138.170,-76.710,0
27.92,-6.45,1
23.810,-21.860,0
52.080,-30.640,0
257.460,-126.800,1
3.78,-0.98,0
13.27,-12.57,0
12.600,-9.39,0
60.540,-27.620,1
16.85,-3.95,0
107.04,-19.930,1
28.87,-38.630,1
0.69,-3.40,0
26.49,-12.05,1
9.85,-12.38,0
19.91,-5.74,0
24.330,-13.280,0
21.810,-16.60,0
36.120,-34.95,0
13.78,-8.03,1
30.35,-32.510,0
19.28,-16.41,0
40.81,-10.690,1
14.040,-2.91,1
10.220,-1.39,1
6.79,-10.93,0
61.540,-32.31,1
23.83,-19.96,0
39.77,-23.070,1
17.21,-3.69,1
5.37,-9.55,0
6.59,-7.76,1
39.850,-23.570,0
33.11,-16.310,0
12.91,-8.21,1
114.960,-78.360,1
5.51,-16.02,0
64.13,-30.220,1
93.770,-22.530,1
5.82,-12.41,1
17.570,-27.100,0
2.35,-1.22,0
23.26,-7.960,0
13.96,-12.96,0
0,-4.66,0
3.99,-12.730,0
56.300,-14.37,1
37.35,-8.23,1
64.320,-44.720,1
18.260,-3.55,1
6.99,-6.33,0
38.05,-25.700,0
15.61,-1.15,1
17.120,-22.24,0
21.97,-5.850,0
3.70,-2.000,0
6.07,-27.22,0
6.46,-1.87,0
217.350,-117.410,1
11.71,-2.72,0
94.680,-74.89,0
9.09,-2.69,0
43.340,-40.930,0
10.33,-8.88,1
34.24,-31.79,0
72.550,-72.290,0
143.300,-86.920,1
13.020,-24.580,0
21.770,-20.04,0
3.380,-0.96,0
28.79,-7.30,1
8.45,-11.140,0
12.45,-16.54,0
14.77,-10.23,0
3.90,-2.52,1
24.670,-5.55,1
44.12,-26.36,1
24.30,-29.770,0
20.780,-9.23,1
2.43,-1.13,1
36.88,-10.88,0
29.65,-26.64,0
35.27,-7.29,1
17.700,-21.060,0
60.60,-33.400,1
11.510,-5.74,1
8.26,-5.050,0
27.56,-11.37,1
36.95,-47.420,0
24.24,-4.01,1
44.510,-27.83,1
49.64,-34.74,0
20.25,-11.24,1
1.090,-6.83,0
85.410,-33.420,1
4.40,-2.46,0
36.250,-43.32,0
17.99,-2.69,1
8.830,-8.760,0
9.94,-5.48,1
26.08,-30.73,0
33.900,-16.380,0
88.090,-33.080,1
32.97,-13.92,0
61.170,-40.690,0
59.35,-23.16,1
10.64,-8.640,0
194.620,-161.480,0
171.070,-144.810,0
18.65,-6.70,1
6.81,-7.90,1
35.81,-4.31,1
68.820,-37.13,1
56.98,-56.690,0
22.900,-17.890,0
24.520,-14.40,0
98.920,-61.560,0
25.930,-28.08,0
61.43,-21.09,1
0.87,-7.54,1
48.860,-20.060,1
111.660,-57.070,1
29.370,-16.55,0
4.34,-8.230,0
10.930,-18.33,0
3.03,-3.65,0
25.480,-26.90,0
0.69,-3.83,0
126.940,-90.07,1
16.37,-2.26,1
93.860,-52.350,1
90.880,-48.46,1
9.880,-5.600,0
31.470,-32.81,0
60.600,-46.310,1
55.730,-15.190,1
46.08,-7.63,1
5.07,-2.06,1
7.05,-6.36,0
2.27,-5.11,1
104.250,-27.72,1
22.11,-11.13,1
21.91,-13.23,0
8.33,-23.36,0
40.430,-14.92,1
35.520,-9.75,1
20.150,-26.28,0
47.040,-23.440,0
21.66,-14.940,0
20.51,-9.330,0
9.63,-25.06,0
49.36,-19.81,0
11.79,-18.38,0
51.340,-46.440,1
11.06,-8.80,1
53.99,-19.620,1
16.77,-22.57,0
50.290,-15.08,1
65.940,-47.910,0
36.10,-27.670,0
30.470,-17.920,0
217.970,-55.970,1
4.35,-9.46,0
59.500,-39.77,0
13.000,-2.09,0
40.940,-68.570,0
35.520,-56.68,0
20.50,-5.68,1
56.12,-29.79,1
45.010,-10.70,1
50.680,-15.05,1
20.87,-13.030,1
6.20,-7.54,0
10.10,-15.61,0
41.25,-12.50,0
61.700,-71.360,0
5.12,-3.67,1
6.590,-11.32,1
61.770,-55.90,0
34.34,-9.33,1
42.50,-14.37,1
75.820,-32.54,1
171.600,-119.240,1
42.650,-29.11,0
14.450,-2.540,1
31.11,-19.89,0
17.21,-28.800,0
19.380,-22.57,1
9.21,-9.34,0
10.73,-4.41,1
31.040,-21.71,1
44.39,-25.350,1
76.22,-34.88,1
25.19,-13.170,0
5.94,-4.10,0
9.47,-12.800,0
3.49,-1.71,1
11.55,-13.21,0
53.610,-8.010,1
40.45,-19.88,0
38.680,-19.610,1
8.50,-2.87,0
2.73,-0.96,1
1.560,-3.02,1
84.730,-53.400,1
6.59,-1.97,1
76.210,-77.530,0
53.480,-35.570,1
65.810,-28.59,0
37.990,-23.86,1
29.780,-25.900,1
50.630,-14.890,1
1.20,-2.88,1
4.06,-0.6,1
205.590,-104.620,1
28.39,-36.93,0
47.730,-9.50,1
5.85,-11.81,0
5.92,-2.83,1
72.640,-27.66,1
7.09,-8.60,0
41.250,-15.19,1
56.450,-40.410,0
65.400,-36.20,1
20.57,-19.950,0
10.890,-7.39,1
4.18,-4.63,0
2.52,-3.51,1
23.28,-18.070,0
22.47,-17.390,0
9.63,-4.73,0
39.46,-29.870,1
21.13,-6.07,1
43.090,-42.76,0
61.620,-26.15,1
1.15,-5.60,1
103.890,-54.77,1
109.31,-23.310,1
88.05,-42.390,1
78.21,-31.74,1
57.57,-15.36,1
50.35,-39.380,0
16.05,-8.88,0
5.87,-3.40,1
62.200,-33.310,1
89.730,-20.740,1
40.94,-28.33,0
34.840,-18.70,1
36.48,-29.90,0
2.260,0,1
6.54,-12.42,1
7.32,-0.80,1
7.53,-18.770,0
66.760,-18.17,1
42.70,-15.740,1
99.610,-60.020,0
2.77,-1.82,0
401.030,-310.970,0
10.140,-9.20,0
14.09,-10.49,0
146.040,-160.200,1
91.920,-69.450,0
49.910,-57.720,0
112.140,-40.950,1
4.02,-1.490,1
21.29,-14.430,1
4.13,-7.51,0
91.090,-32.350,1
38.90,-44.920,0
58.120,-31.250,0
16.890,-10.82,1
28.44,-20.95,0
57.72,-18.65,0
82.110,-41.440,1
18.220,-18.500,0
3.25,-7.08,0
10.860,-23.47,0
42.46,-32.250,0
111.85,-35.310,1
0,-0.950,0
48.98,-19.12,0
26.88,-27.590,0
24.010,-40.88,0
106.040,-80.230,0
30.430,-25.540,0
25.11,-20.260,0
5.680,-14.170,0
76.730,-34.320,0
46.510,-14.50,1
86.350,-45.990,0
39.940,-30.41,0
93.350,-84.930,0
46.890,-12.270,1
39.600,-25.75,1
22.82,-17.04,1
20.54,-18.73,1
112.280,-76.000,0
13.940,-2.220,1
68.540,-35.550,1
23.36,-23.46,0
48.050,-31.230,0
8.21,-1.93,1
67.65,-26.28,0
19.180,-20.66,0
116.240,-131.640,0
20.500,-51.51,0
21.39,-22.18,0
12.98,-6.660,1
24.15,-31.280,1
35.33,-15.43,0
10.25,-1.06,1
77.610,-40.020,1
49.910,-14.59,1
72.26,-13.860,1
37.09,-27.88,1
14.22,-4.39,1
108.980,-46.460,1
26.29,-42.08,0
93.250,-55.220,1
8.81,-3.70,1
15.18,-10.690,1
59.67,-56.43,0
45.52,-14.94,1
64.02,-106.64,0
28.32,-17.96,1
37.67,-2.20,1
52.64,-34.080,0
56.180,-47.700,1
61.510,-17.03,0
15.22,-16.91,0
104.13,-74.060,1
28.480,-40.86,0
74.430,-33.440,0
103.920,-44.630,1
22.900,-8.680,0
57.040,-41.870,0
127.46,-34.260,1
18.830,-11.44,1
48.690,-56.630,0
163.260,-71.590,1
55.460,-10.71,1
50.63,-26.540,1
58.850,-39.800,0
4.95,-4.63,0
16.17,-9.920,0
37.340,-20.38,1
206.640,-66.020,1
7.340,-4.97,1
10.01,-2.45,1
26.320,-15.850,0
8.27,-31.14,0
57.79,-20.24,1
15.17,-10.150,1
15.57,-4.700,0
50.56,-3.810,1
38.26,-27.61,1
24.05,-8.02,1
43.61,-24.81,0
45.57,-10.230,1
10.240,-2.15,1
20.930,-6.28,1
45.890,-28.640,1
22.71,-16.76,1
145.940,-120.090,0
26.41,-30.94,0
24.68,-23.57,0
165.630,-62.160,1
124.720,-63.480,1
257.370,-134.860,0
11.47,-4.30,0
3.50,0,1
12.210,-0.87,1
41.030,-17.15,1
18.28,-17.21,0
10.360,-23.220,0
11.860,-3.88,1
2.91,-1.98,1
109.040,-43.20,1
9.19,-5.67,1
13.40,-5.44,0
2.60,-1.41,1
10.40,-12.42,0
52.75,-19.70,0
2.23,0,1
20.63,-14.790,0
5.100,-8.850,0
43.68,-6.95,1
12.250,-14.360,0
27.56,-14.810,0
109.60,-59.570,0
52.09,-41.48,0
21.75,-4.33,1
98.240,-53.560,0
33.08,-7.520,1
29.50,-12.97,1
19.71,-6.290,1
36.420,-21.08,0
63.76,-43.800,0
33.540,-18.120,1
30.64,-19.000,1
77.570,-42.57,1
5.79,-9.71,0
40.210,-47.130,0
0.560,-2.80,0
8.62,-6.52,0
95.730,-67.870,0
20.83,-14.63,0
147.180,-156.050,0
9.07,-4.370,1
24.13,-7.34,1
30.39,-7.560,1
44.31,-11.27,0
4.87,-5.12,1
129.760,-80.720,1
233.260,-131.230,0
38.47,-15.97,1
21.71,-14.20,0
0.75,-6.92,0
177.150,-82.16,1
36.250,-7.660,1
5.44,-2.75,1
14.76,-5.830,0
4.17,-3.10,1
34.290,-16.13,1
115.940,-75.070,0
15.58,-12.01,1
85.99,-39.950,0
8.300,-15.05,0
29.780,-29.250,0
44.16,-27.73,1
6.82,-8.130,1
74.890,-66.720,0
37.16,-89.680,0
52.52,-47.710,0
10.03,-7.51,1
18.16,-23.700,0
61.320,-16.74,1
43.090,-32.700,0
31.21,-7.63,0
11.41,-6.62,1
14.610,-7.89,1
6.62,-5.14,1
12.04,-2.58,1
104.640,-69.560,1
55.760,-21.88,1
75.570,-111.370,0
10.13,-35.29,0
4.46,-3.55,0
19.710,-16.280,0
12.46,-7.320,1
24.57,-23.030,0
85.67,-77.370,0
26.77,-17.680,0
7.32,-1.42,0
13.87,-4.83,0
108.79,-60.240,1
19.30,-20.33,1
59.86,-27.260,1
25.390,-9.89,1
31.11,-5.71,1
19.39,-7.47,1
6.61,-3.89,0
64.920,-33.900,0
24.540,-5.40,1
17.42,-14.14,1
34.04,-31.04,1
49.080,-7.31,1
3.37,-12.55,0
28.530,-14.640,1
9.24,-7.600,0
12.79,-17.49,0
24.19,-1.51,1
10.31,-10.690,0
7.61,-2.90,1
196.090,-148.750,0
0,-0.37,0
43.86,-10.50,1
16.380,-19.45,0
1.34,-6.27,0
83.370,-66.110,0
20.22,-39.290,0
21.630,-17.34,1
40.20,-11.74,1
28.64,-17.53,1
104.500,-87.990,1
168.20,-40.12,1
32.91,-36.510,0
147.530,-90.520,0
38.88,-9.030,1
25.03,-10.950,1
32.540,-13.26,0
21.91,-12.91,1
41.87,-22.28,1
68.110,-19.160,1
3.21,-6.52,0
31.10,-6.01,1
45.200,-34.61,0
34.86,-42.190,0
27.36,-17.98,0
6.99,-0.92,1
118.70,-24.960,1
24.12,-16.34,0
66.600,-65.59,1
17.34,-0.94,1
168.240,-88.560,1
59.92,-18.59,1
6.770,-8.15,0
60.40,-39.38,0
8.870,-1.97,1
17.19,-6.93,1
31.64,-17.400,0
7.03,-0.82,1
22.600,-7.44,1
50.47,-28.600,1
5.12,-9.71,0
26.65,-25.790,1
15.81,-17.63,0
12.02,-3.170,1
36.490,-26.73,0
13.45,-15.640,0
18.690,-28.69,0
69.360,-12.14,1
62.17,-46.00,0
27.20,-40.030,0
16.69,-3.45,1
20.10,-7.850,0
16.17,-4.35,1
107.840,-37.95,1
12.150,-15.490,0
51.820,-35.26,0
32.08,-32.620,0
37.02,-21.03,1
118.480,-92.490,1
14.33,-6.250,1
3.120,-1.10,1
80.060,-28.61,1
9.590,-3.330,0
114.830,-108.180,0
14.10,-7.23,1
109.03,-26.30,1
0,-0.86,0
29.00,-19.68,1
32.41,-21.30,0
11.28,-5.09,1
8.99,-4.990,1
51.40,-2.71,1
19.330,-9.15,1
99.570,-93.37,0
36.59,-15.06,0
26.03,-27.360,1
45.44,-10.94,1
26.470,-23.47,0
49.660,-27.61,0
40.740,-7.36,1
12.60,-0.71,1
23.290,-11.220,0
7.15,-2.17,1
1.83,-9.03,0
71.22,-60.52,0
16.71,-15.97,0
26.18,-16.36,1
0.63,-1.38,0
18.29,-3.38,0
33.590,-18.79,0
12.48,-2.09,1
26.70,-8.260,1
86.950,-57.550,0
26.22,-21.23,1
42.340,-21.60,1
39.140,-9.89,1
39.85,-10.18,1
49.130,-29.150,1
6.60,-5.33,0
21.24,-4.84,1
12.490,-7.45,1
8.30,-0.42,1
3.21,-11.61,0
22.94,-15.080,0
41.71,-37.160,0
79.97,-30.680,1
13.460,-4.260,1
37.960,-11.30,1
282.710,-255.500,0
33.480,-3.43,1
45.370,-18.820,0
37.280,-26.96,1
144.550,-162.990,0
7.340,-19.09,0
40.64,-28.33,0
45.640,-19.720,1
57.90,-28.82,0
19.59,-4.97,1
31.23,-46.44,0
5.97,-1.05,1
8.01,-3.58,0
22.550,-28.500,0
17.46,-11.50,1
18.040,-41.520,0
44.780,-14.97,1
93.220,-52.030,1
25.39,-14.30,1
64.240,-33.690,1
10.000,-6.83,0
68.330,-43.810,0
84.040,-93.840,0
36.31,-23.78,0
32.15,-56.84,0
48.030,-46.980,0
142.270,-72.940,0
158.820,-137.980,1
23.02,-9.02,0
31.490,-7.970,1
22.18,-8.52,1
22.39,-16.92,0
2.810,-9.970,0
12.900,-19.730,0
7.97,-3.78,1
48.420,-22.470,0
5.17,-2.76,1
41.98,-8.80,1
88.170,-72.170,1
4.93,-4.70,1
23.55,-11.96,0
20.36,-2.74,1
17.92,-19.38,0
29.33,-17.86,0
19.72,-8.75,1
9.85,-4.79,0
22.020,-21.56,1
27.33,-19.95,0
42.370,-32.43,0
7.82,-9.33,0
94.520,-85.280,1
24.97,-14.07,0
31.330,-9.900,1
12.90,-5.31,0
7.02,-0.94,1
71.56,-14.070,1
33.95,-19.16,0
91.77,-49.880,1
14.790,-7.940,1
69.000,-37.85,0
32.070,-27.21,0
28.630,-18.15,1
25.990,-23.910,0
15.79,-23.940,0
24.82,-31.48,0
214.360,-54.260,0
34.270,-44.770,0
18.350,-20.39,1
38.51,-29.54,0
50.070,-10.28,0
6.53,-4.25,1
7.33,-2.39,1
17.16,-1.60,1
0,-9.21,0
14.64,-11.380,0
47.720,-19.67,0
102.840,-72.160,0
10.70,-5.92,1
15.66,-4.35,1
83.800,-24.400,1
1.13,-6.86,0
30.74,-3.410,1
221.820,-184.380,0
11.07,-13.07,0
76.410,-46.140,0
97.82,-24.040,0
1.90,-3.30,0
24.10,-10.02,1
14.380,-7.84,1
28.89,-21.89,0
16.970,-5.300,1
14.92,-1.45,1
44.960,-46.95,1
23.18,-9.55,0
18.02,-13.77,0
2.87,-6.46,0
38.060,-13.870,1
17.92,-13.11,1
29.670,-4.72,0
9.42,-6.74,1
50.10,-30.44,1
25.76,-20.88,1
9.73,-2.51,1
8.09,-1.24,1
13.17,-10.52,0
2.99,-1.13,1
0.880,-2.140,1
3.64,-1.91,0
11.50,-7.60,1
3.21,-3.280,1
63.62,-35.00,1
39.41,-23.94,0
10.220,-6.75,1
10.96,-18.45,0
8.64,-10.33,0
13.94,-0.61,1
16.740,-8.69,1
29.78,-5.42,1
19.85,-24.78,0
71.730,-58.72,0
14.87,-24.07,0
17.29,-21.64,1
54.090,-41.87,0
231.260,-97.64,1
19.39,-12.91,1
132.400,-68.69,1
71.420,-78.76,0
5.07,-5.12,0
1.87,-3.32,0
5.60,-1.150,1
74.100,-82.070,0
25.91,-2.17,1
10.06,-20.84,0
32.63,-14.35,1
15.66,-20.870,0
23.04,-28.740,0
58.18,-32.820,1
30.640,-8.340,1
2.250,-9.230,0
17.220,-14.920,0
30.26,-12.24,1
53.430,-82.710,1
50.06,-51.58,0
6.46,-17.84,0
28.810,-9.56,1
70.12,-60.200,0
