positive,negative,label
55.08,-7.48,1
6.28,-2.56,0
27.630,-18.87,0
6.31,-6.87,1
14.48,-15.54,1
29.03,-4.31,1
17.180,-16.61,1
26.400,-26.170,0
33.45,-3.35,1
23.05,-14.99,1
24.320,-5.97,1
30.63,-14.33,0
35.250,-19.25,1
58.660,-28.830,1
4.22,-4.75,1
5.41,-3.62,0
58.89,-31.43,0
13.71,-6.190,1
118.00,-37.520,1
11.90,-10.400,1
60.06,-8.01,1
34.220,-25.11,0
5.39,0,1
77.240,-56.720,0
15.47,-9.810,0
51.780,-15.250,1
25.75,-21.46,0
49.660,-23.40,0
93.42,-86.92,0
42.73,-22.770,1
10.600,-20.65,0
26.41,-47.72,0
25.71,-24.050,0
15.530,-12.00,0
3.02,-2.51,1
26.44,-12.500,1
11.20,-15.46,0
26.41,-2.02,1
6.740,-1.57,1
16.30,-3.70,1
11.70,-1.33,1
7.00,-5.070,0
18.69,-39.70,0
16.45,-4.62,1
42.60,-14.81,1
23.26,-39.65,0
31.390,-51.03,0
10.83,-1.76,0
24.01,-21.140,0
151.870,-163.000,0
34.24,-16.67,0
197.460,-90.180,1
25.730,-14.98,0
6.87,-19.61,0
26.360,-13.72,0
20.96,-27.900,1
51.550,-74.640,0
10.30,-3.86,1
141.390,-44.170,1
15.56,-5.16,0
8.87,-1.95,1
124.100,-72.130,0
54.870,-28.80,1
71.800,-84.570,0
14.08,-6.56,1
12.96,-8.620,0
45.62,-12.54,1
4.84,-3.50,0
13.02,-12.32,0
44.900,-39.520,1
23.160,-18.34,1
15.17,-1.21,1
91.040,-80.160,0
1.60,-2.46,1
50.48,-39.42,0
29.29,-12.48,1
10.22,-1.45,1
31.70,-34.14,0
92.140,-65.050,1
44.73,-44.690,0
36.350,-17.20,1
61.170,-18.160,1
26.220,-16.25,0
31.880,-20.13,1
12.63,-3.02,1
51.230,-53.010,0
22.80,-12.58,1
187.280,-67.09,1
49.60,-22.60,0
70.910,-56.69,0
4.26,-4.70,0
84.140,-35.090,1
14.36,-1.72,1
22.870,-23.30,0
40.910,-20.720,1
5.88,-3.23,0
5.570,-1.32,0
23.20,-7.300,1
4.78,-3.06,1
61.12,-35.260,0
80.95,-45.750,1
36.38,-7.08,1
6.94,-9.770,1
8.37,-11.14,0
4.59,-12.36,0
50.830,-40.350,1
75.52,-40.730,1
1.120,-5.67,0
14.62,-5.660,1
17.13,-10.310,0
77.36,-29.770,1
33.630,-18.82,0
113.840,-77.480,0
50.49,-13.46,1
0.740,-2.870,0
92.440,-47.300,0
40.22,-22.470,0
20.09,-8.33,0
9.64,-1.83,1
22.54,-2.000,1
10.75,-3.21,0
75.88,-43.620,0
69.240,-38.660,0
64.820,-29.780,0
16.37,-2.21,1
99.290,-75.870,0
46.78,-13.52,0
32.09,-33.960,0
27.99,-2.36,1
4.42,-3.38,0
35.33,-19.52,0
8.18,-2.64,1
34.58,-0.59,1
13.61,-3.46,0
40.43,-8.79,1
6.17,-1.21,1
93.800,-60.270,0
169.63,-121.090,0
71.000,-22.850,1
106.610,-50.260,1
71.510,-38.210,1
135.200,-64.530,0
18.41,-13.920,1
60.920,-72.530,0
15.60,-17.61,0
57.300,-12.41,1
22.21,-7.97,1
10.17,-22.73,0
14.89,-13.56,1
29.040,-5.76,1
39.850,-8.64,1
22.320,-16.83,0
71.640,-11.150,1
60.790,-41.90,0
44.420,-48.80,0
76.610,-15.760,1
57.020,-21.730,1
12.97,-14.40,0
25.14,-16.96,1
42.000,-15.52,1
67.240,-105.950,0
105.810,-27.050,1
11.09,-2.95,1
40.540,-9.390,1
5.08,-3.24,1
24.91,-20.45,0
34.98,-6.820,0
16.07,-1.28,1
9.59,-8.92,0
12.27,-3.75,0
49.40,-39.240,0
12.75,-5.66,0
115.510,-69.290,1
11.38,-6.46,0
202.640,-108.740,1
15.26,-9.22,1
63.670,-27.450,1
59.54,-19.080,0
10.070,-10.790,0
22.400,-11.58,0
3.34,-3.09,0
43.21,-15.51,1
2.60,-6.50,0
30.58,-23.490,0
72.850,-33.640,1
19.00,-12.410,0
20.88,-1.03,0
23.94,-4.40,1
38.390,-40.600,0
75.000,-73.51,0
23.000,-8.49,0
15.48,-15.630,0
9.08,-8.78,0
109.62,-35.040,1
86.36,-26.750,1
119.790,-86.630,0
87.920,-31.430,1
33.20,-37.33,0
21.790,-15.980,0
18.55,-17.31,1
16.84,-2.00,0
70.020,-39.14,1
212.280,-64.820,1
46.940,-40.64,0
119.300,-86.080,1
41.09,-12.16,1
8.79,-3.89,0
20.870,-12.20,0
18.610,-10.470,1
16.120,-7.570,1
24.86,-18.82,1
28.11,-12.87,0
209.82,-79.660,1
9.18,-6.96,0
39.15,-1.90,1
22.61,-5.28,1
51.820,-61.17,0
7.57,-11.43,0
21.55,-20.01,1
10.340,-13.42,0
0.430,-7.27,1
167.770,-28.810,1
3.24,-4.270,0
55.610,-30.170,0
30.480,-21.090,1
4.52,-2.69,1
40.11,-14.33,0
8.07,-4.79,1
31.230,-10.37,1
11.92,-1.96,0
53.54,-21.85,0
4.59,-13.00,0
15.72,0,1
19.84,-16.930,0
22.94,-16.51,0
56.730,-12.60,1
18.81,-6.08,1
67.610,-19.500,1
18.33,-25.15,1
64.00,-34.530,1
18.54,-6.780,0
35.83,-29.71,0
52.690,-67.360,0
13.22,-1.61,1
50.75,-41.100,0
44.06,-28.180,0
38.75,-24.50,0
104.790,-44.060,0
152.980,-129.410,0
25.66,-18.50,1
13.07,-11.97,1
5.29,-1.71,0
8.11,-9.53,1
27.22,-21.820,1
16.79,-1.440,0
59.580,-22.960,0
44.670,-18.960,1
7.510,-16.55,0
11.260,-2.220,1
58.85,-55.500,0
28.78,-20.82,1
4.49,-10.37,0
45.760,-29.94,0
25.38,-3.40,1
32.17,-12.610,0
82.89,-52.420,1
93.290,-72.770,0
64.81,-41.44,0
14.39,-12.590,0
8.01,-1.99,1
13.25,-17.74,0
24.50,-18.45,1
10.51,-0.83,1
54.33,-43.87,0
29.780,-24.510,0
7.63,-4.26,1
23.75,-14.31,1
41.81,-32.33,0
70.01,-58.800,0
96.51,-62.260,0
15.26,-7.15,0
26.490,-15.12,1
7.79,-9.14,0
43.13,-17.06,1
15.11,-6.36,1
54.580,-24.57,0
67.010,-14.31,1
48.56,-25.210,1
10.870,-29.88,0
65.820,-30.14,1
45.83,-20.99,1
21.070,-43.300,0
8.18,-2.34,0
17.65,-10.66,0
0.690,-1.490,1
10.04,-21.13,0
71.54,-51.67,0
35.850,-48.610,0
71.20,-83.480,0
20.37,-12.35,0
49.730,-79.940,0
11.95,-1.57,1
85.030,-86.480,1
25.11,-30.440,0
25.03,-23.900,0
177.720,-84.550,1
169.030,-112.870,0
110.75,-101.880,0
29.17,-17.82,0
38.19,-25.160,0
193.340,-107.530,1
9.96,-0.25,0
44.06,-13.07,1
8.840,-7.27,0
13.51,-11.29,0
42.60,-15.35,0
57.93,-41.430,1
39.34,-11.050,0
28.09,-26.97,1
10.35,-9.72,0
12.62,-1.18,1
29.31,-10.52,0
78.070,-33.830,0
54.92,-45.800,1
18.370,-25.130,0
8.72,-0.480,1
52.050,-23.130,1
50.910,-84.240,0
158.400,-111.770,1
2.15,0,1
3.230,-10.00,0
40.91,-24.96,1
9.93,-13.52,0
75.820,-34.600,0
25.530,-47.250,0
25.24,-12.91,1
16.450,-6.89,1
64.27,-47.97,0
41.84,-54.390,0
13.30,-9.52,1
12.260,-23.580,0
32.900,-11.340,1
47.00,-10.38,1
24.00,-7.29,1
10.74,-11.38,1
193.980,-178.020,0
0.34,-3.890,0
17.75,-23.47,0
26.52,-4.19,1
20.31,-17.41,1
6.75,-1.90,0
97.83,-49.88,1
4.30,-8.58,1
20.16,-26.59,0
135.09,-94.900,1
19.38,-28.20,0
1.70,-2.71,0
6.38,-10.07,0
17.430,-13.620,0
41.980,-37.320,0
95.080,-63.490,1
8.37,-1.98,1
6.11,-5.77,0
56.190,-22.50,1
55.320,-7.59,1
10.93,-11.04,0
110.100,-91.110,0
22.540,-4.220,1
33.78,-7.70,1
61.56,-31.790,1
102.470,-53.960,0
81.54,-70.990,0
21.61,-6.730,0
8.75,-10.09,0
19.96,-7.66,1
21.08,-20.680,0
13.99,-12.18,0
14.65,-8.330,1
23.69,-5.49,1
6.17,-7.36,1
8.42,-5.980,1
57.240,-20.68,0
34.70,-24.21,1
16.040,-20.190,1
88.500,-50.340,1
56.750,-41.200,1
50.040,-10.30,1
25.79,-21.100,0
6.700,-12.530,0
127.330,-62.670,0
2.470,-4.83,1
41.67,-9.770,1
14.85,-18.72,0
0.37,-2.32,0
170.840,-154.550,0
36.16,-9.520,1
14.11,-4.79,1
13.21,-4.34,0
9.990,-1.35,1
42.63,-10.600,1
10.45,-5.26,1
113.400,-121.710,0
38.840,-45.150,0
38.980,-11.99,1
14.04,-1.22,1
213.840,-112.260,0
33.43,-27.400,0
19.260,-25.520,0
2.08,-5.08,0
19.48,-8.62,1
5.80,-0.33,1
39.62,-17.250,0
45.76,-23.62,1
4.65,-2.65,0
51.330,-31.300,1
14.76,-27.50,0
11.36,-6.52,0
19.490,-9.64,1
10.85,-12.45,0
39.610,-30.980,0
45.12,-15.24,0
41.97,-47.74,0
159.590,-101.450,0
92.700,-47.42,0
33.41,-12.63,0
83.56,-11.91,1
32.41,-33.780,0
21.950,-18.110,0
54.680,-65.37,0
139.260,-59.990,1
20.010,-7.64,1
47.650,-23.230,0
45.70,-8.02,0
30.200,-48.720,0
8.53,-8.82,1
70.49,-22.88,0
18.54,-7.71,0
24.15,-8.48,1
26.72,-33.560,0
132.910,-23.78,1
133.140,-104.040,0
6.38,-5.09,1
53.97,-37.10,1
34.55,-30.05,0
15.72,-8.56,1
75.420,-39.400,1
2.09,-1.87,1
8.160,-2.59,0
2.43,-3.43,1
127.830,-42.440,1
18.00,-20.00,1
13.690,-1.85,1
56.15,-66.770,0
48.590,-60.160,0
77.150,-35.640,1
87.630,-43.600,1
62.120,-50.040,0
11.69,-1.79,1
9.12,-8.06,0
18.01,-6.32,0
13.63,-4.75,1
83.57,-39.460,1
19.97,-5.970,1
40.26,-15.81,1
32.690,-39.850,0
57.600,-14.21,1
48.26,-22.260,1
2.380,-6.22,1
113.930,-76.570,1
55.960,-36.030,1
15.70,-9.490,1
24.41,-15.500,1
21.85,-10.65,1
69.150,-78.350,0
11.99,-6.870,0
97.91,-12.35,1
72.590,-19.02,0
3.37,-0.59,0
138.96,-148.060,0
19.350,-24.250,0
7.05,-5.28,0
25.030,-17.440,0
1.27,-5.80,0
26.220,-29.36,0
98.43,-12.500,1
40.480,-31.560,0
195.360,-204.140,0
15.10,-0.93,1
25.970,-9.96,1
42.15,-14.360,1
45.84,-53.730,0
101.590,-56.750,0
3.34,-0.55,1
5.14,-8.05,0
53.360,-40.74,0
213.790,-33.640,1
24.23,-13.77,1
44.220,-44.370,0
54.26,-28.810,1
84.610,-54.790,0
48.930,-33.53,0
68.460,-21.58,1
4.630,-4.870,1
2.79,-3.52,0
29.650,-6.640,1
35.81,-1.58,1
6.47,-9.18,0
19.56,-31.160,0
18.760,-17.30,0
17.140,-16.19,0
43.120,-26.130,1
3.03,-0.53,0
53.85,-8.81,1
47.510,-31.660,1
30.25,-8.900,1
59.48,-10.200,1
22.80,-3.44,0
58.15,-39.81,0
24.49,-27.560,0
16.32,-3.35,1
72.80,-26.210,0
28.67,-45.580,0
11.86,-8.37,0
26.81,-6.500,0
10.65,-9.02,0
133.220,-50.600,1
94.34,-56.42,0
75.430,-11.840,1
61.710,-16.520,1
39.44,-42.310,0
49.460,-32.280,1
109.590,-59.170,1
1.71,-3.09,0
60.05,-61.06,0
96.51,-64.28,1
90.300,-22.270,1
46.32,-17.67,1
11.82,-20.23,0
31.960,-27.410,0
36.030,-29.53,1
32.42,-12.380,0
40.15,-19.71,0
14.86,-4.400,1
7.23,-5.70,1
22.300,-5.47,1
14.79,-12.03,0
12.03,-3.25,0
134.890,-83.430,1
95.460,-22.26,1
26.76,-73.16,0
15.190,-33.73,0
21.85,-27.08,0
18.17,-1.180,1
36.270,-8.790,1
19.49,-13.02,0
121.850,-75.240,1
56.91,-24.680,1
49.590,-19.53,1
10.09,-0.77,1
43.880,-7.67,1
15.080,-21.65,0
14.27,-17.29,0
13.94,-5.01,1
29.030,-32.170,0
19.850,-15.80,1
128.130,-76.800,1
20.620,-4.33,1
30.85,-22.670,1
56.97,-27.60,1
62.35,-23.26,0
33.18,-11.360,1
4.99,-3.46,0
18.04,-6.66,1
12.810,-8.39,1
27.570,-35.42,0
6.240,-3.79,1
5.03,-0.78,1
66.68,-22.38,1
18.32,-2.51,1
17.850,-19.70,0
43.930,-13.37,1
45.520,-41.820,0
7.19,-2.40,0
5.960,-20.30,0
34.37,-38.170,0
27.81,-15.11,0
19.10,-5.97,1
27.33,-6.57,1
36.76,-5.160,0
12.76,-14.83,0
45.650,-39.480,0
4.45,-2.68,1
65.73,-38.150,1
13.69,-6.42,0
39.08,-15.20,1
21.32,-16.49,1
35.80,-37.770,0
8.78,-2.630,1
13.77,-1.13,1
5.20,-1.93,1
4.88,-1.39,1
14.60,-6.92,1
40.100,-18.82,1
32.760,-12.24,0
39.45,-20.96,1
59.03,-30.600,1
4.27,-0.38,1
11.250,-15.12,0
31.25,-37.49,0
47.350,-59.86,0
6.50,-15.370,0
26.820,-2.22,1
67.500,-27.620,1
66.070,-56.380,0
26.41,-20.67,0
35.20,-65.890,0
13.72,-5.19,0
19.880,-16.73,1
98.480,-61.010,1
24.360,-10.33,0
6.37,-3.47,1
25.63,-7.18,1
104.720,-46.890,0
8.160,-10.57,0
14.59,-3.63,1
54.32,-4.52,0
20.48,-8.11,0
595.570,-462.350,0
1.91,-2.74,0
11.01,-36.56,0
23.17,-3.12,0
2.72,-2.28,1
9.28,-7.970,1
19.770,-20.34,0
35.55,-32.500,0
35.31,-8.600,1
54.580,-38.54,0
82.080,-50.490,0
59.040,-36.440,1
15.23,-11.48,1
67.990,-25.72,1
68.850,-32.17,0
10.780,-6.730,0
53.160,-20.950,1
47.600,-11.40,1
58.19,-25.34,1
31.41,-5.33,1
4.94,-2.25,0
24.02,-9.060,0
36.580,-28.430,0
5.32,-15.930,0
15.43,-2.20,1
11.75,-2.620,1
11.54,-15.13,0
10.83,-9.65,0
37.530,-18.720,0
86.900,-38.500,1
23.41,-16.29,1
29.00,-25.610,0
37.37,-14.94,0
11.22,-12.74,0
128.130,-64.860,1
10.220,-12.65,1
59.570,-16.960,1
204.280,-68.390,1
25.760,-39.430,0
23.77,-5.47,1
63.120,-32.52,0
45.400,-20.54,1
14.61,-23.350,0
11.460,-11.430,1
34.970,-28.57,1
79.75,-5.74,1
53.51,-36.83,1
21.22,-7.710,1
6.57,-4.19,1
27.06,-3.92,1
5.05,-5.02,1
30.46,-22.640,1
23.42,-21.100,0
24.31,-27.880,0
11.65,-11.25,0
58.28,-13.780,1
50.84,-21.460,0
67.080,-25.680,0
24.310,-18.610,0
9.740,-3.300,1
88.980,-43.170,1
16.36,-2.24,0
27.08,-14.66,1
14.84,-5.75,0
7.74,-20.250,0
17.050,-4.550,1
24.87,-6.65,1
22.920,-22.03,0
51.97,-57.780,0
8.60,-11.98,0
30.460,-50.970,0
2.53,-6.26,0
98.470,-115.070,1
43.06,-5.27,0
148.820,-83.400,0
19.650,-22.90,1
19.99,-8.88,0
46.90,-25.81,0
38.400,-33.62,0
27.930,-21.890,0
28.980,-34.900,0
21.570,-12.97,1
19.18,-15.14,0
25.94,-42.56,1
27.48,-11.36,1
19.410,-11.300,1
8.09,-1.82,0
27.54,-11.49,1
20.590,-22.52,0
4.880,-0.71,1
21.51,-20.150,0
39.170,-22.000,0
142.610,-83.940,1
99.470,-44.600,1
58.050,-34.45,1
15.800,-11.940,0
16.65,-0.52,1
24.63,-28.52,0
27.19,-19.88,0
5.27,-11.73,0
32.660,-12.740,1
24.95,-2.91,1
24.830,-11.940,0
90.170,-34.640,1
65.420,-27.800,0
16.580,-13.89,0
30.11,-28.26,0
24.42,-10.09,0
10.390,-1.06,1
90.970,-85.090,0
71.30,-51.200,0
16.170,-4.51,1
22.460,-12.83,1
16.74,-6.17,0
24.63,-20.190,0
58.93,-43.430,0
28.96,-2.38,1
34.64,-11.81,1
41.480,-2.16,1
15.10,-5.070,1
22.63,-11.23,0
11.55,-13.20,0
0.85,-2.43,1
31.40,-26.03,0
17.18,-5.99,1
15.78,-1.06,1
44.51,-24.220,0
55.360,-32.03,0
6.47,-2.21,1
6.85,-5.79,0
15.39,-8.75,1
15.82,-12.64,0
24.43,-19.75,0
51.50,-12.32,1
32.520,-41.04,0
9.39,-5.64,1
4.18,-2.09,1
30.95,-21.42,0
24.58,-3.670,1
13.35,-26.66,0
6.41,-1.23,1
7.90,-3.550,1
42.92,-19.630,1
60.690,-41.560,0
39.940,-30.45,0
11.39,-10.73,1
32.410,-23.740,0
25.690,-29.49,0
3.88,-1.94,1
71.35,-32.120,1
19.89,-12.60,0
32.94,-1.500,1
23.160,-6.47,0
15.120,-2.420,1
59.67,-13.22,1
45.06,-35.25,0
103.820,-48.160,1
94.62,-56.090,0
57.250,-32.140,0
56.510,-29.320,0
6.940,-1.22,1
36.35,-10.750,1
11.96,-15.96,0
233.54,-93.52,0
6.04,-3.11,1
3.84,-5.12,0
4.59,-8.63,0
20.40,-11.28,1
40.25,-18.36,1
55.490,-15.71,1
24.07,-27.06,0
4.99,-2.270,0
53.600,-52.830,0
85.280,-90.570,0
153.350,-65.630,1
51.86,-4.79,1
199.470,-92.220,1
10.21,-6.82,0
218.310,-114.430,0
44.240,-49.910,0
54.370,-30.05,1
13.23,-3.46,1
292.560,-128.53,1
39.440,-22.43,1
36.32,-9.07,1
9.42,-11.64,0
54.000,-29.86,0
37.56,-14.71,1
48.57,-15.410,1
25.90,-8.83,1
88.060,-37.150,1
10.10,-31.76,0
45.410,-8.22,1
13.51,-9.33,0
7.50,-8.73,0
4.86,0,1
59.540,-30.320,1
182.580,-81.700,1
2.450,-1.95,1
3.30,-2.36,1
18.46,-24.66,0
12.04,-17.510,0
147.180,-151.940,0
187.89,-42.66,1
6.140,-5.730,0
85.110,-28.410,1
13.02,-2.61,1
78.700,-46.47,0
6.53,-0.51,1
100.200,-99.750,0
3.65,-2.27,1
13.32,-2.95,1
2.57,-1.590,1
10.750,-11.57,1
18.03,-13.170,1
14.92,-3.31,1
1.43,-3.86,0
31.28,-28.15,1
16.98,-7.860,1
18.200,-20.000,0
52.320,-48.480,0
10.75,-16.45,0
17.68,-4.61,0
57.11,-56.040,0
33.070,-17.77,1
63.37,-69.870,0
90.880,-48.20,1
321.250,-137.940,0
25.970,-9.85,1
76.81,-52.63,0
46.100,-17.860,1
95.530,-32.220,1
15.840,-4.28,1
19.85,-24.76,0
62.690,-46.680,0
25.460,-20.200,1
22.35,-3.50,1
14.75,-6.46,1
17.71,-13.99,0
56.20,-9.32,1
44.010,-14.420,1
16.64,-19.150,0
104.260,-53.28,0
29.480,-12.380,1
26.280,-28.86,0
16.39,-32.570,0
70.450,-32.97,1
5.72,-6.730,1
44.250,-19.25,1
46.64,-47.120,0
20.640,-26.140,0
42.260,-16.990,0
26.57,-17.31,0
8.150,-5.24,1
37.810,-9.04,1
22.37,-13.70,0
89.390,-38.51,1
85.04,-20.780,1
18.930,-29.190,0
24.33,-30.440,0
56.28,-10.56,1
33.86,-26.22,1
39.15,-22.55,0
27.31,-19.58,0
135.590,-83.630,1
171.990,-90.710,1
98.130,-32.050,1
25.23,-17.93,0
49.190,-17.19,0
8.650,-1.34,1
3.69,-1.70,1
28.00,-7.05,1
57.210,-63.600,0
8.650,-14.02,0
125.290,-73.75,1
30.82,-25.420,1
8.89,-6.06,0
26.76,-21.44,0
41.51,-17.100,1
100.790,-54.930,0
11.720,-25.11,0
52.770,-15.940,1
18.12,-17.53,1
29.73,-6.43,1
2.72,-16.47,0
49.61,-10.85,1
133.010,-34.590,1
191.640,-133.170,1
11.63,-12.41,1
78.79,-30.630,1
85.820,-51.430,0
34.26,-35.80,1
0.69,-3.09,1
69.04,-30.630,0
21.400,-8.11,1
40.450,-5.300,1
3.79,-5.32,0
10.290,-11.39,1
26.29,-21.08,0
45.57,-45.640,0
24.460,-19.64,1
27.050,-7.23,1
3.78,-1.27,1
61.93,-24.08,0
25.36,-19.15,1
63.29,-34.860,0
123.260,-68.350,1
11.21,-8.460,1
23.23,-8.78,0
28.090,-47.88,0
7.30,-1.66,0
50.27,-12.48,1
19.81,-12.04,1
72.39,-65.90,0
15.390,-14.66,0
94.30,-49.32,1
76.93,-24.250,1
108.850,-51.290,1
24.69,-6.71,0
12.61,-10.360,0
4.18,-4.48,1
4.48,-17.06,0
54.44,-41.190,0
52.720,-26.490,0
9.51,-11.21,0
20.45,-21.470,0
23.29,-7.02,1
21.93,-6.95,0
172.220,-96.740,1
11.32,-14.33,1
1.26,-0.77,0
4.00,-10.18,0
92.960,-73.870,0
6.35,-5.32,0
14.80,-23.71,0
15.460,-20.15,0
17.37,-31.150,0
5.14,-1.72,0
67.890,-37.760,1
36.84,-5.53,1
18.09,-3.73,1
6.35,-7.43,0
18.09,-9.81,0
9.140,-12.39,0
24.50,-17.67,0
7.78,-7.31,0
117.100,-47.650,1
56.080,-31.66,1
24.71,-17.13,1
11.93,-19.82,0
3.97,-5.12,0
7.77,-7.02,0
163.450,-65.28,0
13.00,-3.22,1
39.19,-27.01,0
26.99,-20.52,1
33.41,-13.67,0
88.920,-37.340,0
21.21,-7.79,1
15.83,-6.61,1
50.38,-14.73,1
33.42,-7.29,1
67.26,-39.160,0
35.79,-6.31,1
94.830,-42.980,1
34.55,-33.23,0
5.45,-5.26,0
46.81,-14.90,1
18.460,-3.67,1
